Name:				106_Manual_n200_m300_bt100_1_1997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.10
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			32
Customer_Sequence:		27 23 10 17 12 4 25 20 29 16 3 28 22 2 11 14 9 15 30 19 5 8 1 18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	29	9	0	0	0	0	101	60	60	12.64	0		0.010400
18	23	7	0	0	60	0	56	59	60	3.32	0		0.005000
1	1	71	0	0	119	0	49	39	60	3.66	0		0.009600
1	2	96	1	0	0	60	35	60	42	2.04	0		0.004900
8	10	7	0	0	35	60	56	59	60	3.32	0		0.005000
8	11	39	0	0	94	60	56	51	54	3.55	0		0.006200
8	12	53	0	0	94	114	21	32	35	4.65	0		0.034600
5	7	73	0	56	60	0	77	60	60	12.06	0		0.013000
19	24	97	1	60	0	60	109	60	60	11.69	0		0.008900
30	36	11	0	0	126	114	53	25	23	3.62	0		0.013700
30	37	32	1	60	0	120	106	60	60	3.57	1		0.000600
15	20	6	0	0	126	137	60	23	46	1.82	0		0.006600
9	13	4	0	133	0	0	85	60	60	14.42	1		0.002800
14	19	88	0	133	60	0	80	60	60	1.31	0		0.001400
14	18	35	0	60	120	0	58	51	48	4.49	0		0.007600
11	15	36	0	60	120	48	37	28	27	2.75	0		0.013300
2	4	95	1	60	148	48	24	58	49	3.33	0		0.012000
2	3	79	0	60	120	75	42	20	56	4.15	0		0.024700
22	27	3	1	60	148	97	25	27	22	3.96	0		0.029400
28	34	88	0	133	60	60	80	60	60	1.31	0		0.001400
3	5	2	0	118	120	0	46	54	20	2.79	0		0.005600
16	21	10	0	120	0	60	110	60	60	16.52	1		0.002500
29	35	4	0	120	0	120	85	60	60	14.42	1		0.002800
20	25	77	0	118	120	20	46	21	33	1.94	0		0.010000
25	30	60	0	120	60	120	68	60	60	5.67	0		0.007000
25	31	72	1	118	141	20	21	51	29	3.67	0		0.017100
4	6	48	0	169	120	0	38	43	34	4.17	0		0.012800
12	16	5	0	169	120	34	36	38	49	3.06	0		0.011200
17	22	35	0	207	120	0	58	51	48	4.49	0		0.007600
10	14	35	0	205	120	48	58	51	48	4.49	0		0.007600
23	28	42	1	230	0	0	101	60	60	10.02	1		0.001700
27	33	10	1	230	0	60	110	60	60	16.52	1		0.002500


