Name:				295_n100_m200_bt10_13319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		2960.06
Calculation_Time:		2508.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		68
No_of_Items:			130
Customer_Sequence:		32 56 16 37 43 35 63 21 3 18 50 9 14 2 41 8 64 47 20 31 68 1 5 4 42 26 66 46 49 10 40 48 54 62 67 58 65 15 7 39 30 38 23 57 36 17 59 22 34 12 45 25 6 13 60 28 44 70 11 33 29 24 19 53 52 51 27 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	129	6	0	0	0	0	10	3	3	68.56	0		36.515139
27	56	7	0	0	3	0	16	2	5	119.06	0		186.380384
51	98	3	0	0	5	0	9	3	8	77.50	0		16.327585
52	99	5	0	0	8	0	16	3	7	279.44	0		14.889923
53	101	5	0	0	11	0	16	3	7	279.44	0		14.889923
53	100	3	0	0	14	0	9	3	8	77.50	0		16.327585
53	102	10	0	0	17	0	15	4	6	295.28	1		6.214326
19	42	1	0	0	21	0	7	2	7	68.31	0		50.879431
19	43	10	0	0	17	6	15	4	6	295.28	1		6.214326
24	52	10	0	0	8	7	15	4	6	295.28	1		6.214326
29	59	2	0	15	14	0	10	6	3	70.99	0		24.512353
33	65	7	0	0	23	0	16	2	5	119.06	0		186.380384
33	64	1	0	0	0	3	7	2	7	68.31	0		50.879431
33	66	10	0	0	17	12	15	4	6	295.28	1		6.214326
70	131	3	0	0	5	8	9	3	8	77.50	0		16.327585
11	25	9	0	0	3	5	17	2	6	97.89	0		39.772151
11	24	8	0	0	8	13	9	5	4	165.50	1		7.028060
11	23	5	0	9	5	0	16	3	7	279.44	0		14.889923
70	130	1	0	0	23	5	7	2	7	68.31	0		50.879431
70	132	10	0	0	17	18	15	4	6	295.28	1		6.214326
44	85	5	0	9	5	7	16	3	7	279.44	0		14.889923
44	86	8	0	0	8	17	9	5	4	165.50	1		7.028060
28	57	3	0	0	14	8	9	3	8	77.50	0		16.327585
28	58	7	0	0	3	11	16	2	5	119.06	0		186.380384
60	113	5	0	0	3	16	16	3	7	279.44	0		14.889923
60	112	2	0	15	14	3	10	6	3	70.99	0		24.512353
13	28	3	0	0	14	16	9	3	8	77.50	0		16.327585
13	30	10	0	0	3	23	15	4	6	295.28	1		6.214326
13	29	8	0	0	7	21	9	5	4	165.50	1		7.028060
6	14	9	0	7	21	0	17	2	6	97.89	0		39.772151
6	13	1	0	0	21	7	7	2	7	68.31	0		50.879431
25	53	2	0	15	14	6	10	6	3	70.99	0		24.512353
