Name:				45_Manual_n100_m200_bt10_5_50
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		19.38
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		3
No_of_Items:			15
Customer_Sequence:		17 94 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	121	6	0	0	0	0	118	60	60	10.34	0		0.007300
65	122	6	0	0	60	0	118	60	60	10.34	0		0.007300
65	123	7	0	0	0	60	112	60	60	15.92	0		0.011800
65	124	9	0	0	60	60	101	60	60	12.75	0		0.010500
65	120	5	0	0	0	120	89	60	60	5.59	0		0.005200
65	119	4	0	0	60	120	68	60	60	21.05	0		0.025800
65	125	10	0	0	120	0	22	25	49	4.30	0		0.039100
65	118	3	1	0	145	0	22	31	26	1.50	1		0.002200
94	189	6	0	118	0	0	118	60	60	10.34	0		0.007300
94	190	6	0	112	0	60	118	60	60	10.34	0		0.007300
94	187	1	0	31	120	0	46	51	50	4.75	0		0.010100
94	188	2	0	31	120	50	24	34	39	4.68	0		0.028700
17	33	6	0	89	0	120	118	60	60	10.34	0		0.007300
17	34	9	0	118	60	0	101	60	60	12.75	0		0.010500
17	32	4	0	101	60	60	68	60	60	21.05	0		0.025800


