Name:				259_n100_m200_bt3_5523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		3165.47
Calculation_Time:		38.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		81
No_of_Items:			166
Customer_Sequence:		74 19 12 32 23 3 10 54 40 4 72 70 82 26 21 38 62 67 24 49 41 11 63 30 55 34 56 59 7 71 14 33 48 79 25 5 47 15 80 37 18 8 6 2 83 69 78 28 53 27 43 75 81 60 51 39 61 52 1 46 64 76 17 13 9 73 58 77 68 35 65 42 66 16 45 31 50 57 22 20 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	53	1	0	0	0	0	9	3	7	227.54	0		84.604200
29	54	1	0	0	3	0	9	3	7	227.54	0		84.604200
20	37	2	0	0	6	0	6	6	7	216.36	1		7.545438
22	39	1	0	0	12	0	9	3	7	227.54	0		84.604200
22	40	2	0	0	15	0	6	6	7	216.36	1		7.545438
57	108	1	0	0	21	0	9	3	7	227.54	0		84.604200
50	92	1	0	0	0	7	9	3	7	227.54	0		84.604200
50	93	3	0	6	6	0	14	2	5	116.90	0		63.572415
31	56	1	0	0	3	7	9	3	7	227.54	0		84.604200
31	58	3	0	6	8	0	14	2	5	116.90	0		63.572415
31	57	2	0	0	6	7	6	6	7	216.36	1		7.545438
45	82	1	0	0	12	7	9	3	7	227.54	0		84.604200
45	83	3	0	6	10	0	14	2	5	116.90	0		63.572415
16	30	1	0	0	21	7	9	3	7	227.54	0		84.604200
16	31	1	0	0	0	14	9	3	7	227.54	0		84.604200
16	32	1	0	0	3	14	9	3	7	227.54	0		84.604200
66	128	3	0	6	15	0	14	2	5	116.90	0		63.572415
66	129	3	0	6	17	0	14	2	5	116.90	0		63.572415
66	130	3	0	6	19	0	14	2	5	116.90	0		63.572415
42	77	1	0	0	12	14	9	3	7	227.54	0		84.604200
42	78	1	0	0	21	14	9	3	7	227.54	0		84.604200
65	126	2	0	0	15	7	6	6	7	216.36	1		7.545438
65	127	2	0	0	6	14	6	6	7	216.36	1		7.545438
35	66	2	0	0	15	14	6	6	7	216.36	1		7.545438
68	132	1	0	0	0	21	9	3	7	227.54	0		84.604200
77	153	1	0	0	3	21	9	3	7	227.54	0		84.604200
77	154	2	0	0	6	21	6	6	7	216.36	1		7.545438
58	109	1	0	0	12	21	9	3	7	227.54	0		84.604200
58	110	3	0	6	6	5	14	2	5	116.90	0		63.572415
73	145	3	0	6	8	5	14	2	5	116.90	0		63.572415
73	143	2	0	0	15	21	6	6	7	216.36	1		7.545438
73	144	2	0	6	15	5	6	6	7	216.36	1		7.545438
9	14	1	0	0	21	21	9	3	7	227.54	0		84.604200
9	16	3	0	6	10	5	14	2	5	116.90	0		63.572415
9	15	2	0	6	6	10	6	6	7	216.36	1		7.545438
13	23	2	0	6	15	12	6	6	7	216.36	1		7.545438
13	24	2	0	6	6	17	6	6	7	216.36	1		7.545438
17	33	1	0	9	0	0	9	3	7	227.54	0		84.604200
76	152	3	0	9	3	0	14	2	5	116.90	0		63.572415
76	151	2	0	6	15	19	6	6	7	216.36	1		7.545438
64	124	3	0	9	12	0	14	2	5	116.90	0		63.572415
64	125	3	0	9	21	0	14	2	5	116.90	0		63.572415
64	123	2	0	12	15	5	6	6	7	216.36	1		7.545438
46	84	2	0	12	6	10	6	6	7	216.36	1		7.545438
1	1	3	0	9	23	0	14	2	5	116.90	0		63.572415
1	2	3	0	9	3	5	14	2	5	116.90	0		63.572415
52	97	1	0	9	21	5	9	3	7	227.54	0		84.604200
52	98	1	0	9	0	7	9	3	7	227.54	0		84.604200
52	99	3	0	9	12	5	14	2	5	116.90	0		63.572415
61	117	1	0	9	21	12	9	3	7	227.54	0		84.604200
61	118	1	0	9	0	14	9	3	7	227.54	0		84.604200
39	71	1	0	9	21	19	9	3	7	227.54	0		84.604200
39	73	3	0	9	3	10	14	2	5	116.90	0		63.572415
39	72	2	0	12	15	12	6	6	7	216.36	1		7.545438
51	94	1	0	9	0	21	9	3	7	227.54	0		84.604200
51	95	1	0	18	0	0	9	3	7	227.54	0		84.604200
51	96	1	1	18	15	5	9	3	7	227.54	0		84.604200
60	114	1	0	18	0	7	9	3	7	227.54	0		84.604200
60	116	3	0	9	12	10	14	2	5	116.90	0		63.572415
60	115	2	0	12	6	17	6	6	7	216.36	1		7.545438
81	162	1	1	18	15	12	9	3	7	227.54	0		84.604200
81	163	3	0	9	3	15	14	2	5	116.90	0		63.572415
81	164	3	0	9	12	15	14	2	5	116.90	0		63.572415
75	149	2	0	12	15	19	6	6	7	216.36	1		7.545438
75	150	2	0	20	6	0	6	6	7	216.36	1		7.545438
43	79	1	0	18	0	14	9	3	7	227.54	0		84.604200
43	80	2	0	20	6	7	6	6	7	216.36	1		7.545438
27	51	1	1	18	15	19	9	3	7	227.54	0		84.604200
53	100	2	0	20	6	14	6	6	7	216.36	1		7.545438
28	52	3	0	9	3	20	14	2	5	116.90	0		63.572415
78	156	3	0	9	12	20	14	2	5	116.90	0		63.572415
78	155	2	0	20	6	21	6	6	7	216.36	1		7.545438
69	134	3	0	9	3	25	14	2	5	116.90	0		63.572415
69	133	2	0	23	12	0	6	6	7	216.36	1		7.545438
83	168	1	0	18	0	21	9	3	7	227.54	0		84.604200
2	3	1	0	23	3	0	9	3	7	227.54	0		84.604200
2	4	1	0	23	18	0	9	3	7	227.54	0		84.604200
2	5	2	0	23	12	7	6	6	7	216.36	1		7.545438
6	9	2	0	23	12	14	6	6	7	216.36	1		7.545438
6	10	2	0	23	12	21	6	6	7	216.36	1		7.545438
8	13	3	0	23	21	0	14	2	5	116.90	0		63.572415
8	12	2	0	26	6	0	6	6	7	216.36	1		7.545438
18	34	3	0	23	23	0	14	2	5	116.90	0		63.572415
37	68	3	0	23	21	5	14	2	5	116.90	0		63.572415
37	69	3	0	23	23	5	14	2	5	116.90	0		63.572415
80	161	3	0	23	21	10	14	2	5	116.90	0		63.572415
80	159	2	0	26	6	7	6	6	7	216.36	1		7.545438
80	160	2	0	26	6	14	6	6	7	216.36	1		7.545438
15	28	3	0	23	23	10	14	2	5	116.90	0		63.572415
15	29	3	0	23	21	15	14	2	5	116.90	0		63.572415
47	85	1	0	23	3	7	9	3	7	227.54	0		84.604200
47	86	3	0	23	23	15	14	2	5	116.90	0		63.572415
47	87	3	0	23	21	20	14	2	5	116.90	0		63.572415
5	8	3	0	23	23	20	14	2	5	116.90	0		63.572415
25	46	1	0	23	18	7	9	3	7	227.54	0		84.604200
25	47	2	0	26	6	21	6	6	7	216.36	1		7.545438
79	158	3	0	23	21	25	14	2	5	116.90	0		63.572415
79	157	2	0	29	12	0	6	6	7	216.36	1		7.545438
48	88	1	0	23	3	14	9	3	7	227.54	0		84.604200
33	61	3	0	23	23	25	14	2	5	116.90	0		63.572415
33	62	3	0	27	0	0	14	2	5	116.90	0		63.572415
33	63	3	0	27	0	5	14	2	5	116.90	0		63.572415
14	25	2	0	29	12	7	6	6	7	216.36	1		7.545438
14	26	2	0	29	12	14	6	6	7	216.36	1		7.545438
14	27	2	0	29	12	21	6	6	7	216.36	1		7.545438
71	138	1	0	23	18	14	9	3	7	227.54	0		84.604200
71	140	3	0	27	0	10	14	2	5	116.90	0		63.572415
71	139	2	0	32	3	0	6	6	7	216.36	1		7.545438
7	11	2	0	32	3	7	6	6	7	216.36	1		7.545438
59	111	1	0	23	3	21	9	3	7	227.54	0		84.604200
59	112	1	0	23	18	21	9	3	7	227.54	0		84.604200
59	113	3	0	27	0	15	14	2	5	116.90	0		63.572415
56	106	3	0	27	0	20	14	2	5	116.90	0		63.572415
56	107	3	0	27	0	25	14	2	5	116.90	0		63.572415
56	105	2	0	32	3	14	6	6	7	216.36	1		7.545438
34	64	1	0	32	9	0	9	3	7	227.54	0		84.604200
34	65	3	0	32	18	0	14	2	5	116.90	0		63.572415
55	102	3	0	32	18	5	14	2	5	116.90	0		63.572415
55	103	3	0	32	18	10	14	2	5	116.90	0		63.572415
55	104	3	0	32	18	15	14	2	5	116.90	0		63.572415
30	55	3	0	32	18	20	14	2	5	116.90	0		63.572415
63	122	3	0	32	18	25	14	2	5	116.90	0		63.572415
63	121	2	0	32	3	21	6	6	7	216.36	1		7.545438
11	19	1	0	32	9	7	9	3	7	227.54	0		84.604200
11	20	2	0	35	12	0	6	6	7	216.36	1		7.545438
41	76	2	0	35	12	7	6	6	7	216.36	1		7.545438
49	89	1	0	32	9	14	9	3	7	227.54	0		84.604200
49	90	1	0	32	9	21	9	3	7	227.54	0		84.604200
49	91	3	0	37	21	0	14	2	5	116.90	0		63.572415
24	44	1	0	38	3	0	9	3	7	227.54	0		84.604200
24	45	3	0	37	23	0	14	2	5	116.90	0		63.572415
67	131	2	0	35	12	14	6	6	7	216.36	1		7.545438
62	119	1	0	37	21	5	9	3	7	227.54	0		84.604200
62	120	2	0	35	12	21	6	6	7	216.36	1		7.545438
38	70	1	0	37	21	12	9	3	7	227.54	0		84.604200
21	38	3	0	38	6	0	14	2	5	116.90	0		63.572415
26	48	1	0	37	21	19	9	3	7	227.54	0		84.604200
26	50	3	0	38	6	5	14	2	5	116.90	0		63.572415
26	49	2	0	41	9	0	6	6	7	216.36	1		7.545438
82	165	1	0	38	3	7	9	3	7	227.54	0		84.604200
82	166	1	0	38	3	14	9	3	7	227.54	0		84.604200
82	167	2	0	41	9	7	6	6	7	216.36	1		7.545438
70	136	3	0	38	6	10	14	2	5	116.90	0		63.572415
70	137	3	0	38	6	15	14	2	5	116.90	0		63.572415
70	135	2	0	41	9	14	6	6	7	216.36	1		7.545438
72	141	2	0	41	9	21	6	6	7	216.36	1		7.545438
72	142	2	0	47	9	0	6	6	7	216.36	1		7.545438
4	7	3	0	38	6	20	14	2	5	116.90	0		63.572415
40	74	1	0	38	3	21	9	3	7	227.54	0		84.604200
40	75	3	0	38	6	25	14	2	5	116.90	0		63.572415
54	101	1	0	41	0	0	9	3	7	227.54	0		84.604200
10	17	3	0	41	15	0	14	2	5	116.90	0		63.572415
10	18	3	0	41	15	5	14	2	5	116.90	0		63.572415
3	6	3	0	41	15	10	14	2	5	116.90	0		63.572415
23	41	1	0	41	0	7	9	3	7	227.54	0		84.604200
23	42	1	0	41	0	14	9	3	7	227.54	0		84.604200
23	43	2	0	47	9	7	6	6	7	216.36	1		7.545438
32	59	1	0	41	0	21	9	3	7	227.54	0		84.604200
32	60	3	0	41	15	15	14	2	5	116.90	0		63.572415
12	21	1	0	46	18	0	9	3	7	227.54	0		84.604200
12	22	3	0	41	15	20	14	2	5	116.90	0		63.572415
19	35	1	0	46	18	7	9	3	7	227.54	0		84.604200
19	36	2	0	47	9	14	6	6	7	216.36	1		7.545438
74	146	1	0	46	18	14	9	3	7	227.54	0		84.604200
74	147	1	0	46	18	21	9	3	7	227.54	0		84.604200
74	148	1	0	47	3	0	9	3	7	227.54	0		84.604200


