Name:				75_Manual_n150_m200_bt10_5_1913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.60
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			32
Customer_Sequence:		6 27 22 11 21 16 19 26 14 20 12 28 2 15 25 24 7 17 1 8 3 10 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	24	4	0	0	0	0	114	60	60	15.57	0		0.011400
10	12	1	0	0	60	0	60	51	41	1.78	0		0.002900
3	3	5	0	0	111	0	21	45	32	2.65	0		0.014000
8	9	1	0	0	60	41	60	51	41	1.78	0		0.002900
8	10	5	0	0	111	32	21	45	32	2.65	0		0.014000
1	1	10	0	0	111	64	23	54	56	1.76	0		0.007100
17	23	8	0	0	0	60	69	60	60	7.12	0		0.008600
7	8	10	1	0	60	82	23	54	56	1.76	0		0.007100
24	31	3	0	23	111	0	37	32	59	3.04	0		0.012800
25	32	4	0	60	60	0	114	60	60	15.57	0		0.011400
25	33	7	0	60	120	0	49	37	48	2.42	0		0.006700
15	19	4	0	60	60	60	114	60	60	15.57	0		0.011400
15	20	9	0	114	0	0	62	60	60	4.32	0		0.005800
2	2	7	0	60	120	48	49	37	48	2.42	0		0.006700
28	36	4	0	60	60	120	114	60	60	15.57	0		0.011400
28	38	7	0	60	120	96	49	37	48	2.42	0		0.006700
28	37	5	0	60	120	144	21	45	32	2.65	0		0.014000
12	14	9	0	69	0	60	62	60	60	4.32	0		0.005800
20	26	2	0	69	0	120	60	42	23	2.76	0		0.005500
14	17	8	0	174	60	0	69	60	60	7.12	0		0.008600
14	16	1	0	69	0	143	60	51	41	1.78	0		0.002900
14	18	10	0	109	120	0	23	54	56	1.76	0		0.007100
26	34	10	0	109	120	56	23	54	56	1.76	0		0.007100
19	25	4	0	176	0	0	114	60	60	15.57	0		0.011400
16	21	8	0	174	0	60	69	60	60	7.12	0		0.008600
16	22	10	0	109	120	112	23	54	56	1.76	0		0.007100
21	27	9	0	174	60	60	62	60	60	4.32	0		0.005800
21	28	10	0	132	120	0	23	54	56	1.76	0		0.007100
11	13	8	0	174	0	120	69	60	60	7.12	0		0.008600
22	29	8	0	174	60	120	69	60	60	7.12	0		0.008600
27	35	4	1	243	60	0	114	60	60	15.57	0		0.011400
6	7	2	0	243	0	60	60	42	23	2.76	0		0.005500


