Name:				446_n060_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		877.38
Calculation_Time:		3600.00
Total_Iterations:		133
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			69
Customer_Sequence:		46 21 38 35 24 47 32 45 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	216	38	0	0	0	0	14	7	8	179.51	0		4.792074
47	305	45	0	0	7	0	16	6	8	117.09	0		2.941153
35	215	34	0	0	13	0	15	7	7	223.76	0		74.440327
38	237	34	0	0	13	7	15	7	7	223.76	0		74.440327
35	221	96	0	0	0	8	10	7	7	220.88	0		19.444421
46	303	75	0	0	7	8	11	6	7	135.17	0		101.574608
38	238	50	0	0	13	14	15	6	5	50.93	0		15.243487
38	239	54	0	0	0	15	8	7	8	149.94	0		40.314000
35	220	79	0	0	20	0	10	5	8	99.20	0		5.387205
60	399	79	0	0	20	8	10	5	8	99.20	0		5.387205
21	129	79	0	0	7	15	10	5	8	99.20	0		5.387205
46	299	47	0	0	20	16	11	5	7	87.40	0		4.950289
32	194	4	0	0	12	19	12	4	8	63.25	0		5.094139
45	296	95	0	0	16	19	13	4	7	96.99	0		6.721530
46	298	36	1	0	0	23	12	5	6	85.13	0		8.451051
46	301	59	0	14	0	0	17	7	3	62.86	0		16.248230
47	307	59	0	14	0	3	17	7	3	62.86	0		16.248230
60	396	21	0	10	20	0	11	4	8	123.85	0		11.641201
45	290	42	0	0	20	23	14	4	6	77.15	0		12.546502
45	289	42	0	10	20	8	14	4	6	77.15	0		12.546502
32	198	32	1	5	0	23	12	4	7	89.39	0		12.391048
21	127	60	0	14	0	6	13	3	8	60.72	0		20.327156
21	123	26	0	11	20	14	10	5	6	35.64	0		3.837607
35	214	26	0	15	13	0	10	5	6	35.64	0		3.837607
45	288	39	0	15	13	6	7	6	7	50.35	0		8.023494
60	395	13	0	25	7	0	10	7	4	80.59	0		11.143830
47	304	8	0	14	20	20	8	5	6	74.27	0		13.654531
35	213	9	0	14	3	6	9	3	8	22.11	0		5.857494
38	240	66	0	0	16	26	17	3	4	69.56	0		17.141599
47	309	66	0	10	0	14	17	3	4	69.56	0		17.141599
24	142	19	0	15	13	13	8	6	4	42.29	0		15.631079
21	130	90	0	9	0	18	9	3	7	63.72	0		31.501590
32	200	90	0	14	3	14	9	3	7	63.72	0		31.501590
60	398	43	0	0	12	27	14	4	3	43.19	0		79.226628
45	291	43	0	21	18	0	14	4	3	43.19	0		79.226628
60	397	43	0	21	18	3	14	4	3	43.19	0		79.226628
35	217	43	0	25	14	0	14	4	3	43.19	0		79.226628
46	302	64	1	11	6	8	7	6	4	60.89	0		15.973697
