Name:				290_n100_m200_bt3_28204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		2114.21
Calculation_Time:		12.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		50
No_of_Items:			101
Customer_Sequence:		36 37 8 13 32 12 52 47 49 9 28 39 35 48 1 16 30 18 27 22 24 2 33 15 17 14 43 34 21 10 31 42 29 6 5 26 38 45 23 11 53 19 51 41 4 40 25 46 44 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	2	0	0	0	0	6	4	4	45.15	0		50.239351
20	40	2	0	0	4	0	6	4	4	45.15	0		50.239351
20	38	1	0	0	8	0	14	2	3	54.35	1		1.792966
44	84	2	0	0	10	0	6	4	4	45.15	0		50.239351
44	85	2	0	0	14	0	6	4	4	45.15	0		50.239351
46	90	3	0	0	18	0	15	4	6	174.76	0		14.551836
46	91	3	1	0	0	4	15	4	6	174.76	0		14.551836
46	89	1	0	0	22	0	14	2	3	54.35	1		1.792966
25	52	3	0	0	18	6	15	4	6	174.76	0		14.551836
25	51	2	1	0	0	10	6	4	4	45.15	0		50.239351
25	50	1	0	0	22	3	14	2	3	54.35	1		1.792966
40	77	2	1	0	6	10	6	4	4	45.15	0		50.239351
40	78	2	0	0	18	12	6	4	4	45.15	0		50.239351
4	7	2	1	0	0	14	6	4	4	45.15	0		50.239351
4	8	2	1	0	6	14	6	4	4	45.15	0		50.239351
41	79	2	0	0	18	16	6	4	4	45.15	0		50.239351
41	80	2	1	0	0	18	6	4	4	45.15	0		50.239351
51	101	3	0	6	0	0	15	4	6	174.76	0		14.551836
19	35	1	0	0	22	6	14	2	3	54.35	1		1.792966
19	36	1	0	0	22	9	14	2	3	54.35	1		1.792966
19	37	1	0	0	22	12	14	2	3	54.35	1		1.792966
53	104	1	0	0	22	15	14	2	3	54.35	1		1.792966
53	105	1	0	0	22	18	14	2	3	54.35	1		1.792966
11	22	3	0	6	4	0	15	4	6	174.76	0		14.551836
11	23	3	0	6	10	0	15	4	6	174.76	0		14.551836
11	21	2	1	0	6	18	6	4	4	45.15	0		50.239351
23	47	3	1	0	0	22	15	4	6	174.76	0		14.551836
23	45	1	0	0	22	21	14	2	3	54.35	1		1.792966
23	46	1	0	0	22	24	14	2	3	54.35	1		1.792966
45	87	2	0	0	18	20	6	4	4	45.15	0		50.239351
45	88	2	0	0	18	24	6	4	4	45.15	0		50.239351
45	86	1	0	0	22	27	14	2	3	54.35	1		1.792966
38	75	3	0	6	14	0	15	4	6	174.76	0		14.551836
38	74	1	0	6	0	6	14	2	3	54.35	1		1.792966
26	54	3	0	6	2	6	15	4	6	174.76	0		14.551836
26	53	1	0	6	6	6	14	2	3	54.35	1		1.792966
5	10	3	0	6	10	6	15	4	6	174.76	0		14.551836
5	9	2	0	6	14	6	6	4	4	45.15	0		50.239351
6	13	2	0	6	14	10	6	4	4	45.15	0		50.239351
6	11	1	0	6	0	9	14	2	3	54.35	1		1.792966
6	12	1	0	6	6	9	14	2	3	54.35	1		1.792966
29	59	2	0	6	2	12	6	4	4	45.15	0		50.239351
29	57	1	0	6	0	12	14	2	3	54.35	1		1.792966
29	58	1	0	6	6	12	14	2	3	54.35	1		1.792966
42	81	3	0	6	10	12	15	4	6	174.76	0		14.551836
31	62	2	0	6	18	12	6	4	4	45.15	0		50.239351
10	20	3	0	6	10	18	15	4	6	174.76	0		14.551836
10	19	1	0	6	0	15	14	2	3	54.35	1		1.792966
21	41	2	0	6	14	14	6	4	4	45.15	0		50.239351
34	66	1	0	4	0	18	14	2	3	54.35	1		1.792966
34	67	1	0	4	0	21	14	2	3	54.35	1		1.792966
34	68	1	0	4	0	24	14	2	3	54.35	1		1.792966
43	82	1	0	4	0	27	14	2	3	54.35	1		1.792966
43	83	1	0	6	6	15	14	2	3	54.35	1		1.792966
14	29	3	0	6	10	24	15	4	6	174.76	0		14.551836
17	33	2	0	6	2	16	6	4	4	45.15	0		50.239351
15	30	3	0	15	18	0	15	4	6	174.76	0		14.551836
15	31	3	0	15	18	6	15	4	6	174.76	0		14.551836
33	65	3	0	12	18	12	15	4	6	174.76	0		14.551836
33	64	2	0	6	18	16	6	4	4	45.15	0		50.239351
2	4	3	0	12	18	18	15	4	6	174.76	0		14.551836
2	3	2	0	6	14	18	6	4	4	45.15	0		50.239351
2	2	1	0	4	6	18	14	2	3	54.35	1		1.792966
24	49	3	0	12	18	24	15	4	6	174.76	0		14.551836
24	48	1	0	4	6	21	14	2	3	54.35	1		1.792966
22	42	3	0	21	0	0	15	4	6	174.76	0		14.551836
22	43	3	0	21	4	0	15	4	6	174.76	0		14.551836
22	44	3	0	21	8	0	15	4	6	174.76	0		14.551836
27	55	1	0	4	6	24	14	2	3	54.35	1		1.792966
18	34	1	0	4	6	27	14	2	3	54.35	1		1.792966
30	60	2	0	6	2	20	6	4	4	45.15	0		50.239351
30	61	2	0	6	14	22	6	4	4	45.15	0		50.239351
16	32	2	0	6	2	24	6	4	4	45.15	0		50.239351
1	1	3	0	20	6	6	15	4	6	174.76	0		14.551836
48	96	3	0	20	6	12	15	4	6	174.76	0		14.551836
48	95	2	0	6	14	26	6	4	4	45.15	0		50.239351
48	94	1	0	14	22	0	14	2	3	54.35	1		1.792966
35	69	2	0	12	14	6	6	4	4	45.15	0		50.239351
