Name:				263_n100_m200_bt10_20690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1391.70
Calculation_Time:		11.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			78
Customer_Sequence:		14 16 25 33 11 35 6 26 27 12 1 34 4 5 8 7 30 9 20 15 2 36 13 28 19 40 17 23 29 3 31 24 22 10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	69	6	0	0	0	0	9	2	8	67.54	0		11.687348
10	22	8	0	0	2	0	12	6	7	368.46	0		11.811923
10	21	3	0	0	8	0	13	2	6	75.12	0		16.259331
22	44	5	0	0	10	0	9	3	7	167.26	0		80.281458
22	42	1	0	0	13	0	15	2	5	107.88	0		51.764591
22	43	1	0	0	15	0	15	2	5	107.88	0		51.764591
24	49	7	0	0	17	0	10	7	3	193.45	0		90.438159
24	48	1	0	0	13	5	15	2	5	107.88	0		51.764591
24	50	10	0	0	17	3	12	6	8	646.97	1		9.536392
31	68	7	0	0	2	7	10	7	3	193.45	0		90.438159
31	67	5	0	0	10	7	9	3	7	167.26	0		80.281458
31	66	3	0	0	15	5	13	2	6	75.12	0		16.259331
3	5	4	0	12	2	0	14	5	6	398.66	0		20.786381
3	6	7	0	0	2	10	10	7	3	193.45	0		90.438159
29	62	8	0	0	2	13	12	6	7	368.46	0		11.811923
23	46	7	0	0	2	20	10	7	3	193.45	0		90.438159
23	47	7	0	0	2	23	10	7	3	193.45	0		90.438159
23	45	3	0	0	13	10	13	2	6	75.12	0		16.259331
17	35	8	0	12	2	6	12	6	7	368.46	0		11.811923
17	33	1	0	0	15	11	15	2	5	107.88	0		51.764591
17	34	6	0	0	0	8	9	2	8	67.54	0		11.687348
40	84	8	0	12	2	13	12	6	7	368.46	0		11.811923
40	83	3	0	0	13	16	13	2	6	75.12	0		16.259331
40	82	2	0	0	17	11	13	5	5	321.17	1		10.842052
19	39	5	0	0	10	14	9	3	7	167.26	0		80.281458
19	38	3	0	0	15	16	13	2	6	75.12	0		16.259331
19	37	2	0	0	17	16	13	5	5	321.17	1		10.842052
28	60	3	0	0	13	22	13	2	6	75.12	0		16.259331
28	59	1	0	0	15	22	15	2	5	107.88	0		51.764591
28	61	10	0	0	17	21	12	6	8	646.97	1		9.536392
13	26	9	0	10	2	20	14	4	6	263.57	0		20.142201
36	76	5	0	0	10	21	9	3	7	167.26	0		80.281458
36	77	6	0	0	0	16	9	2	8	67.54	0		11.687348
2	3	1	0	9	0	0	15	2	5	107.88	0		51.764591
2	4	2	0	13	8	0	13	5	5	321.17	1		10.842052
15	28	4	0	15	13	0	14	5	6	398.66	0		20.786381
15	29	6	0	9	0	5	9	2	8	67.54	0		11.687348
20	40	9	0	15	18	0	14	4	6	263.57	0		20.142201
9	20	10	0	15	13	6	12	6	8	646.97	1		9.536392
9	19	2	0	13	8	5	13	5	5	321.17	1		10.842052
30	64	9	0	15	19	6	14	4	6	263.57	0		20.142201
30	65	10	0	15	13	14	12	6	8	646.97	1		9.536392
30	63	2	0	13	8	10	13	5	5	321.17	1		10.842052
7	15	7	0	0	2	26	10	7	3	193.45	0		90.438159
7	16	7	0	26	2	0	10	7	3	193.45	0		90.438159
7	14	6	0	9	0	13	9	2	8	67.54	0		11.687348
8	18	8	0	26	2	3	12	6	7	368.46	0		11.811923
8	17	5	0	15	19	12	9	3	7	167.26	0		80.281458
5	11	8	0	26	2	10	12	6	7	368.46	0		11.811923
5	10	5	0	15	19	19	9	3	7	167.26	0		80.281458
5	9	2	0	13	8	15	13	5	5	321.17	1		10.842052
4	7	3	0	10	6	20	13	2	6	75.12	0		16.259331
4	8	10	0	15	13	22	12	6	8	646.97	1		9.536392
34	72	10	0	26	2	17	12	6	8	646.97	1		9.536392
1	1	6	0	9	0	21	9	2	8	67.54	0		11.687348
1	2	10	0	29	13	0	12	6	8	646.97	1		9.536392
12	25	4	0	29	19	0	14	5	6	398.66	0		20.786381
12	24	2	0	10	8	20	13	5	5	321.17	1		10.842052
27	57	4	0	29	19	6	14	5	6	398.66	0		20.786381
27	58	9	0	24	19	12	14	4	6	263.57	0		20.142201
27	56	1	0	24	0	0	15	2	5	107.88	0		51.764591
26	55	6	0	18	0	5	9	2	8	67.54	0		11.687348
26	54	2	0	10	8	25	13	5	5	321.17	1		10.842052
6	13	7	0	39	0	0	10	7	3	193.45	0		90.438159
6	12	1	0	24	19	18	15	2	5	107.88	0		51.764591
35	74	8	0	39	7	0	12	6	7	368.46	0		11.811923
35	75	9	0	39	7	7	14	4	6	263.57	0		20.142201
35	73	6	0	18	0	13	9	2	8	67.54	0		11.687348
11	23	10	0	29	13	8	12	6	8	646.97	1		9.536392
33	71	6	0	18	0	21	9	2	8	67.54	0		11.687348
33	70	2	0	26	2	25	13	5	5	321.17	1		10.842052
25	53	7	0	39	0	3	10	7	3	193.45	0		90.438159
25	51	3	0	24	21	18	13	2	6	75.12	0		16.259331
25	52	6	0	27	0	5	9	2	8	67.54	0		11.687348
16	31	4	0	39	7	13	14	5	6	398.66	0		20.786381
16	30	3	0	24	19	23	13	2	6	75.12	0		16.259331
16	32	10	0	29	13	16	12	6	8	646.97	1		9.536392
14	27	10	0	39	0	6	12	6	8	646.97	1		9.536392


