Name:				054_n020_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		362.88
Calculation_Time:		3600.00
Total_Iterations:		248
ConstraintSet:			P20

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		1
No_of_Items:			0
Customer_Sequence:		3 

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		5 13 19 7 20 6 8 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	110	2	0	0	0	0	16	3	8	129.52	0		30.424783
11	107	1	0	0	3	0	17	5	3	38.32	0		4.903730
11	108	1	0	0	8	0	17	5	3	38.32	0		4.903730
11	109	1	0	0	13	0	17	5	3	38.32	0		4.903730
11	115	9	0	0	18	0	16	3	5	49.56	0		3.469752
11	114	7	0	0	3	3	8	6	4	42.23	0		9.443542
8	84	8	0	0	21	0	10	2	6	36.80	0		3.738420
11	111	5	0	0	9	3	10	7	5	54.66	1		0.878650
11	112	6	0	17	3	0	14	6	4	36.50	1		0.720757
11	113	6	0	17	9	0	14	6	4	36.50	1		0.720757
15	148	9	0	0	18	5	16	3	5	49.56	0		3.469752
15	143	3	0	0	0	8	12	3	6	36.65	0		5.086145
15	144	3	0	0	9	8	12	3	6	36.65	0		5.086145
15	149	10	0	0	3	7	8	6	3	28.79	0		6.533505
15	147	8	0	0	23	0	10	2	6	36.80	0		3.738420
8	83	7	0	0	3	10	8	6	4	42.23	0		9.443542
15	146	6	0	17	15	0	14	6	4	36.50	1		0.720757
8	80	4	1	0	0	14	15	6	3	35.21	0		3.303970
7	70	2	0	0	18	10	16	3	8	129.52	0		30.424783
8	82	7	0	0	0	17	8	6	4	42.23	0		9.443542
15	145	5	0	17	3	4	10	7	5	54.66	1		0.878650
8	86	10	0	0	6	17	8	6	3	28.79	0		6.533505
11	116	10	0	8	3	3	8	6	3	28.79	0		6.533505
8	81	6	0	17	10	4	14	6	4	36.50	1		0.720757
6	59	3	0	0	21	6	12	3	6	36.65	0		5.086145
7	73	6	0	17	16	4	14	6	4	36.50	1		0.720757
7	78	9	0	0	21	12	16	3	5	49.56	0		3.469752
6	64	7	0	0	6	20	8	6	4	42.23	0		9.443542
6	65	7	0	0	0	21	8	6	4	42.23	0		9.443542
6	67	10	0	0	6	24	8	6	3	28.79	0		6.533505
6	66	8	0	10	23	0	10	2	6	36.80	0		3.738420
6	60	5	0	17	3	9	10	7	5	54.66	1		0.878650
6	61	5	0	17	3	14	10	7	5	54.66	1		0.878650
20	196	4	0	17	10	8	15	6	3	35.21	0		3.303970
20	189	1	0	17	10	11	17	5	3	38.32	0		4.903730
20	190	1	0	17	10	14	17	5	3	38.32	0		4.903730
20	191	1	0	17	10	17	17	5	3	38.32	0		4.903730
20	192	1	0	17	10	20	17	5	3	38.32	0		4.903730
20	193	1	0	17	10	23	17	5	3	38.32	0		4.903730
20	194	1	0	17	10	26	17	5	3	38.32	0		4.903730
20	195	3	0	16	0	0	12	3	6	36.65	0		5.086145
20	200	10	0	0	0	25	8	6	3	28.79	0		6.533505
20	197	8	0	16	0	6	10	2	6	36.80	0		3.738420
20	198	8	0	16	0	12	10	2	6	36.80	0		3.738420
20	199	8	0	16	0	18	10	2	6	36.80	0		3.738420
7	68	2	0	0	21	17	16	3	8	129.52	0		30.424783
7	69	2	0	0	18	18	16	3	8	129.52	0		30.424783
8	85	9	0	31	3	0	16	3	5	49.56	0		3.469752
7	72	4	0	17	16	8	15	6	3	35.21	0		3.303970
7	77	9	0	0	21	25	16	3	5	49.56	0		3.469752
13	129	3	0	17	15	11	12	3	6	36.65	0		5.086145
7	79	9	0	17	18	11	16	3	5	49.56	0		3.469752
7	71	3	0	17	18	16	12	3	6	36.65	0		5.086145
7	74	7	0	17	3	19	8	6	4	42.23	0		9.443542
7	75	8	0	16	0	24	10	2	6	36.80	0		3.738420
7	76	8	0	17	18	22	10	2	6	36.80	0		3.738420
6	62	7	0	31	6	0	8	6	4	42.23	0		9.443542
19	182	4	0	39	6	0	15	6	3	35.21	0		3.303970
19	179	1	0	39	12	0	17	5	3	38.32	0		4.903730
19	180	1	0	39	17	0	17	5	3	38.32	0		4.903730
19	181	3	0	28	0	0	12	3	6	36.65	0		5.086145
19	186	7	0	17	3	23	8	6	4	42.23	0		9.443542
19	188	10	0	17	3	27	8	6	3	28.79	0		6.533505
19	187	8	0	20	23	0	10	2	6	36.80	0		3.738420
19	183	5	0	39	6	3	10	7	5	54.66	1		0.878650
19	184	5	0	39	13	3	10	7	5	54.66	1		0.878650
19	185	6	1	49	6	3	14	6	4	36.50	1		0.720757
13	128	2	0	17	15	17	16	3	8	129.52	0		30.424783
13	130	4	1	39	6	8	15	6	3	35.21	0		3.303970
13	127	1	1	39	6	11	17	5	3	38.32	0		4.903730
13	133	9	0	17	15	25	16	3	5	49.56	0		3.469752
13	134	9	0	26	0	6	16	3	5	49.56	0		3.469752
13	135	9	0	26	0	11	16	3	5	49.56	0		3.469752
6	63	7	0	31	12	0	8	6	4	42.23	0		9.443542
13	132	7	1	39	6	14	8	6	4	42.23	0		9.443542
13	131	6	1	49	6	7	14	6	4	36.50	1		0.720757
5	48	2	0	26	0	16	16	3	8	129.52	0		30.424783
5	49	4	1	49	6	11	15	6	3	35.21	0		3.303970
5	50	4	1	49	6	14	15	6	3	35.21	0		3.303970
5	45	1	1	49	6	17	17	5	3	38.32	0		4.903730
5	46	1	1	49	6	20	17	5	3	38.32	0		4.903730
5	47	1	1	49	6	23	17	5	3	38.32	0		4.903730
5	54	9	0	26	0	24	16	3	5	49.56	0		3.469752
5	55	9	0	31	3	5	16	3	5	49.56	0		3.469752
5	56	9	0	31	3	10	16	3	5	49.56	0		3.469752
5	52	7	1	39	14	14	8	6	4	42.23	0		9.443542
5	57	10	0	39	6	18	8	6	3	28.79	0		6.533505
5	58	10	0	39	12	18	8	6	3	28.79	0		6.533505
5	53	8	0	20	23	6	10	2	6	36.80	0		3.738420
5	51	6	1	39	6	21	14	6	4	36.50	1		0.720757


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		18 4 9 17 12 1 10 16 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	2	0	0	0	0	16	3	8	129.52	0		30.424783
2	9	1	0	0	3	0	17	5	3	38.32	0		4.903730
2	18	9	0	0	8	0	16	3	5	49.56	0		3.469752
2	11	3	0	0	11	0	12	3	6	36.65	0		5.086145
2	12	3	0	0	14	0	12	3	6	36.65	0		5.086145
2	16	7	0	0	17	0	8	6	4	42.23	0		9.443542
2	19	10	0	0	17	4	8	6	3	28.79	0		6.533505
2	17	8	0	0	23	0	10	2	6	36.80	0		3.738420
2	13	5	0	12	11	0	10	7	5	54.66	1		0.878650
2	14	5	0	12	18	0	10	7	5	54.66	1		0.878650
2	15	6	0	0	11	6	14	6	4	36.50	1		0.720757
14	137	2	0	0	3	3	16	3	8	129.52	0		30.424783
14	138	4	0	0	11	10	15	6	3	35.21	0		3.303970
14	139	4	0	0	11	13	15	6	3	35.21	0		3.303970
